;Minecraft Economy Manager;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;G‚n‚ration fichier worth
ID;Name;Quantity;Production Cost;Sell Price;Operations per Fuel;;Variables;;;;;;;worth:
1;Stone;1;$0,47;$0,52;;;Taxes;;;;;;;1
"1;1";Granite;1;$20,04;$22,48;;;2;System Sell Profit in %;;;;;;
"1;2";Polished Granite;1;$22,48;$25,22;;;5;Collector Sell Profit in %;;;;;;
"1;3";Diorite;1;$19,01;$21,33;;;10;Crafter Sell Profit in %;;;;;;
"1;4";Polished Diorite;1;$21,33;$23,93;;;Basic materials;;;;;;;
"1;5";Andesite;1;$10,80;$12,12;;;Wood;5;Oak Wood Planks;$0,60;;;;
"1;6";Polished Andesite;1;$12,12;$13,59;;;Furnace fuel;263;Coal;$0,20;;;;
2;Grass Block;1;$0,47;$0,50;;;Experience level;1200;;;;;;
3;Dirt;1;$0,23;$0,25;;;;;;;;;;
"3;1";Dirt (No Grass);1;;$0,00;;;Comments;;;;;;;
"3;2";Podzol;1;;$0,00;;;"""Obtainable""";Price of Your choice. Most of them needed for caltulating. Silk Touch not included.;;;;;;
4;Cobblestone;1;$0,25;$0,27;;;"""Craftable""";Prices of these are calculated.;;;;;;
5;Oak Wood Planks;1;$0,54;$0,60;1,5;;"Not ""Craftable""";"Not ""craftable"", still somebody can make use of them, so I included them. Choose a price.";;;;;;
"5;1";Spruce Wood Planks;1;$0,54;$0,60;1,5;;;;;;;;;
"5;2";Birch Wood Planks;1;$0,54;$0,60;1,5;;Sell Profit;Money added to price, for time, work etc. May be 0.;;;;;;
"5;3";Jungle Wood Planks;1;$0,54;$0,60;1,5;;System;Use only this option, if You are planning to create kind of market. % added to all Sell Prices.;;;;;;
"5;4";Acacia Wood Planks;1;$0,54;$0,60;1,5;;;;;;;;;
"5;5";Dark Oak Wood Planks;1;$0,54;$0,60;1,5;;Collector;Use this and next option if You want to create player shops system like chests. % added to Sell Prices of green items.;;;;;;
6;Oak Sapling;1;$0,25;$0,27;0,75;;;;;;;;;
"6;1";Spruce Sapling;1;$0,25;$0,27;0,75;;Crafter;% added to Sell Prices of yellow items.;;;;;;
"6;2";Birch Sapling;1;$0,25;$0,27;0,75;;Description;This sheet will calculate most of prices, basing on materials costs and profits for seller. Below You`ll find 2 links to new sheets. Check them out!;;;;;;
"6;3";Jungle Sapling;1;$0,25;$0,27;0,75;;;;;;;;;
"6;4";Acacia Sapling;1;;$0,00;0,75;;How to use;"Type in prices for 1 item for green cells in ""Production Cost"" and quantity of yellow items. Choose basic type of wood and furnace fuel. If You want, You can also type prices for red items, however they are not needed. Also, You can play with Sell Profit.";;;;;;
"6;5";Dark Oak Sapling;1;;$0,00;0,75;;;;;;;;;
7;Bedrock;;;;;;;;;;;;;
8;Water (No Spread);;;;;;Which prices You need;This info You`ll find in cells comments.;;;;;;
9;Water;;;;;;Version;1.1;;;;;;
10;Lava (No Spread);;;;;;For MC;1.7.10 (14w32d) ;;;;;;
11;Lava;;;;;;Published;13th August 2014;;;;;;
12;Sand;1;$0,25;$0,27;;;Is Your MEM up to date?;Check MEM version info;;;;;;
"12;1";Red Sand;1;$0,25;$0,27;;;or?;Stay informed - like MEM on Facebook!;;;;;;
13;Gravel;1;$0,25;$0,27;;;Made by;Vagrant326, Jerry/(JiFProductions);;;;;;
14;Gold Ore;1;$250,00;$267,75;;;Copyright;JiFProductions (2009-2014);;;;;;
15;Iron Ore;1;$75,00;$80,33;;;Contact us!;jifproductions2009@gmail.com;;;;;;
16;Coal Ore;1;$10,00;$10,71;;;;For help, bugs found, propositions and everything needed.;;;;;;
17;Oak Wood;1;$2,00;$2,14;1,5;;Show us Your gratitude! or...;http://adf.ly/1396056/thanks;;Just watch an ad! Completely free!;;;;
"17;1";Spruce Wood;1;$2,00;$2,14;1,5;;;;;donate by PayPal;;;;
"17;2";Birch Wood;1;$2,00;$2,14;1,5;;Help us improve MEM;Fill this survey and tell us what You think about MEM:;;;;;;
"17;3";Jungle Wood;1;$2,00;$2,14;1,5;;;Google Docs Survey Link;;;;;;
"17;4";Acacia Wood;;;;1,5;;Usage policy;Using this sheet You agree 3 terms:;;;;;;
"17;5";Dark Oak Wood;;;;1,5;;1.;Don`t copy or modify this sheet without our permission.;;;;;;
18;Oak Leaves;1;$0,10;$0,11;;;2.;We are not responsible for any damage done while using this sheet, however it was scanned with ESET Nod32 and Microsoft Security Essentials actual for 3.02.2013.;;;;;;
"18;1";Spruce Leaves;1;$0,10;$0,11;;;;;;;;;;
"18;2";Birch Leaves;1;$0,10;$0,11;;;3.;If You want to share this sheet, remember to use our link - ;;;;;;
"18;3";Jungle Leaves;1;$0,10;$0,11;;;;http://adf.ly/1396056/mem;;;;;;
"18;4";Acacia Leaves;;;;;;;;;;;;;
"18;5";Dark Oak Leaves;;;;;;;;;;;;;
19;Sponge;1;$42 840,20;$48 066,70;;;;;;;;;;
"19;1";Wet Sponge;1;$40 000,00;$42 840,00;;;;;;;;;;
20;Glass;1;$0,47;$0,52;;;;;;;;;;
21;Lapis Lazuli Ore;1;$75,00;$80,33;;;;;;;;;;
22;Lapis Lazuli Block;1;$75,67;$84,90;;;;;;;;;;
23;Dispenser;1;$20,05;$22,50;;;;;;;;;;
24;Sandstone;1;$1,07;$1,20;;;;;;;;;;
"24;1";Chiseled Sandstone;1;$1,35;$1,51;;;;;;;;;;
"24;2";Smooth Sandstone;1;$1,20;$1,35;;;;;;;;;;
25;Note Block;1;$12,84;$14,41;1,5;;;;;;;;;
26;Bed (Block);;;;;;;;;;;;;
27;Powered Rail;1;$302,03;$338,88;;;;;;;;;;
28;Detector Rail;1;$91,88;$103,09;;;;;;;;;;
29;Sticky Piston;1;$167,16;$187,55;;;;;;;;;;
30;Cobweb;1;$25,00;$26,78;;;;;;;;;;
31;Tall Grass (Dead Shrub);;;;;;;;;;;;;
"31;1";Tall Grass;;;;;;;;;;;;;
"31;2";Tall Grass (Fern);;;;;;;;;;;;;
32;Dead Bush;;;;;;;;;;;;;
33;Piston;1;$101,26;$113,61;;;;;;;;;;
34;Piston (Head);;;;;;;;;;;;;
35;Wool;1;$3,25;$3,48;;;;;;;;;;
"35;1";Orange Wool;1;$6,51;$7,31;;;;;;;;;;
"35;2";Magenta Wool;1;$8,46;$9,49;;;;;;;;;;
"35;3";Light Blue Wool;1;$8,98;$10,08;;;;;;;;;;
"35;4";Yellow Wool;1;$5,88;$6,60;;;;;;;;;;
"35;5";Lime Wool;1;$7,76;$8,71;;;;;;;;;;
"35;6";Pink Wool;1;$5,95;$6,68;;;;;;;;;;
"35;7";Gray Wool;1;$7,27;$8,16;;;;;;;;;;
"35;8";Light Gray Wool;1;$6,16;$6,91;;;;;;;;;;
